YouTube ID,start seconds,end seconds,label,split
--U7joUcTCo,0,8000,playing electronic organ,decoder_train
-3z5mFRgbxc,30000,38000,driving buses,decoder_train
-4viN_EoxOA,0,8000,planing timber,decoder_train
-7sg--aJdrc,39000,47000,gibbon howling,decoder_train
-A1o1Egi20c,60000,68000,church bell ringing,decoder_train
-OAyRsvFGgc,30000,38000,tapping guitar,decoder_train
-Sd-j0rKeKw,30000,38000,playing electric guitar,decoder_train
-VLOm8cJZRI,70000,78000,playing theremin,decoder_train
-aXWYfAdovc,230000,238000,bird squawking,decoder_train
-dRucPKqTFc,7000,15000,waterfall burbling,decoder_train
-f1DNyngKVY,30000,38000,people marching,decoder_train
-h5ZGw9Ci5c,450000,458000,playing bass drum,decoder_train
-jaY3LS3Dv0,30000,38000,spraying water,decoder_train
-nlkWWphiaM,30000,38000,opening or closing drawers,decoder_train
-uaTK8sa5Ms,10000,18000,airplane flyby,decoder_train
0-6N0Qagy5A,10000,18000,playing synthesizer,decoder_train
0-EgET9q3qE,30000,38000,duck quacking,decoder_train
0-jDld11jhw,164000,172000,playing cornet,decoder_train
0-jDld11jhw,93000,101000,playing cornet,decoder_train
0-o0oZvSFOk,30000,38000,goat bleating,decoder_train
00KM53yZi2A,30000,38000,printer printing,decoder_train
00QQLLcny14,83000,91000,"electric shaver, electric razor shaving",decoder_train
00gxEsWO4mo,259000,267000,cheetah chirrup,decoder_train
00wORCOKNHw,14000,22000,horse clip-clop,decoder_train
00z0M1DJyAw,90000,98000,turkey gobbling,decoder_train
01Iho7loxL0,15000,23000,barn swallow calling,decoder_train
01SaXyGY5SM,30000,38000,male singing,decoder_train
01j_x89dowI,481000,489000,barn swallow calling,decoder_train
02Ak1eIyj3M,30000,38000,"donkey, ass braying",decoder_train
05GsUEyThd8,13000,21000,parrot talking,decoder_train
07FxCXxknY4,30000,38000,"rowboat, canoe, kayak rowing",decoder_train
0B7fwvTtvLM,0,8000,basketball bounce,decoder_train
0BCkxfdk6fk,761000,769000,striking pool,decoder_train
0BauNGmZtTU,250000,258000,"female speech, woman speaking",decoder_train
0Br877mW7_c,10000,18000,blowtorch igniting,decoder_train
0CA5CPHRXDc,0,8000,mosquito buzzing,decoder_train
0CEsVHHkwww,30000,38000,mosquito buzzing,decoder_train
0CQnnJq9xn0,75000,83000,tap dancing,decoder_train
0CTgEP0SIVg,10000,18000,"bird chirping, tweeting",decoder_train
0Cl6hXpryhY,30000,38000,playing electric guitar,decoder_train
0Cu33yBwAPg,60000,68000,"bird chirping, tweeting",decoder_train
0CzC0-cXe8M,30000,38000,male singing,decoder_train
0D8KognM4uY,282000,290000,playing hockey,decoder_train
0DOFzYwOoPg,133000,141000,cell phone buzzing,decoder_train
0DzsPL-xElE,20000,28000,chainsawing trees,decoder_train
0E6KS8B6DMc,540000,548000,playing bass drum,decoder_train
0F04c_rY4aw,0,8000,dog howling,decoder_train
0G50t4FlbIA,60000,68000,people screaming,decoder_train
0GBi8uR4ZeM,7000,15000,playing bassoon,decoder_train
0H2tR-oOvIY,3000,11000,footsteps on snow,decoder_train
0HBJuYt2Eys,32000,40000,rope skipping,decoder_train
0HXYdGGKV2k,30000,38000,wind rustling leaves,decoder_train
0HbhE91JB-k,360000,368000,rope skipping,decoder_train
0IzhjqyDzt8,0,8000,church bell ringing,decoder_train
0J_TdiZ3TKA,30000,38000,church bell ringing,decoder_train
0Jq6WJLLSIk,4000,12000,playing accordion,decoder_train
0KAeUAAoVnY,143000,151000,firing muskets,decoder_train
0KAeUAAoVnY,186000,194000,firing muskets,decoder_train
0KIC9xmmD8g,105000,113000,police radio chatter,decoder_train
0KOPvSUlNjI,180000,188000,shot football,decoder_train
0LY5zuRlIac,0,8000,child singing,decoder_train
0LwSy-xZSPw,112000,120000,male singing,decoder_train
0MU2SG5ME1E,16000,24000,skateboarding,decoder_train
0N3-lCzOQPI,0,8000,frog croaking,decoder_train
0N6S5OoG7Vg,150000,158000,"female speech, woman speaking",decoder_train
0N9EN0BEjP0,430000,438000,driving buses,decoder_train
0NZLG7HMiLg,590000,598000,skidding,decoder_train
0NZQRllfNhE,140000,148000,skidding,decoder_train
0OFlTh2_Obo,30000,38000,dog bow-wow,decoder_train
0OLYyjqNdn4,352000,360000,goose honking,decoder_train
0Olm321vgk8,30000,38000,male singing,decoder_train
0PKdFG3iB8w,430000,438000,playing accordion,decoder_train
0QSPtpp1HN8,30000,38000,playing cymbal,decoder_train
0QYedLfOwcI,40000,48000,playing cymbal,decoder_train
0R85JknaH-w,90000,98000,splashing water,decoder_train
0RZRFj7zDnQ,30000,38000,"male speech, man speaking",decoder_train
0Rqa18lmDtw,153000,161000,driving motorcycle,decoder_train
0SnjS2w_c80,520000,528000,wind rustling leaves,decoder_train
0T39A4knSu4,25000,33000,elephant trumpeting,decoder_train
0T39A4knSu4,57000,65000,elephant trumpeting,decoder_train
0T966F09Q_8,0,8000,playing oboe,decoder_train
0TuhcsOwEEs,64000,72000,skiing,decoder_train
0UJpeR9-ayg,213000,221000,playing bass guitar,decoder_train
0VW4nelMODc,259000,267000,lawn mowing,decoder_train
0VW4nelMODc,271000,279000,lawn mowing,decoder_train
0W1sNicXboU,60000,68000,hedge trimmer running,decoder_train
0WTf_N9NPDw,23000,31000,turkey gobbling,decoder_train
0Wkk9iNzA9c,30000,38000,dog growling,decoder_train
0Wxl_LzqguI,288000,296000,people battle cry,decoder_train
0XDEooC1h7s,0,8000,playing bassoon,decoder_train
0XFFOBzJ3aw,120000,128000,fire truck siren,decoder_train
0XSNrKgA94g,30000,38000,playing bongo,decoder_train
0XxinBtKouQ,30000,38000,people sneezing,decoder_train
0YIWrXgCjiM,30000,38000,playing theremin,decoder_train
0YI_WYJVv2M,30000,38000,playing theremin,decoder_train
0YTieIiZNN4,10000,18000,fireworks banging,decoder_train
0YiyCktu7bs,1000,9000,cat growling,decoder_train
0Z760XNy4VM,30000,38000,chinchilla barking,decoder_train
0ZxpQ87jdgQ,37000,45000,typing on typewriter,decoder_train
0_8-g2rof7E,49000,57000,playing electric guitar,decoder_train
0_9-dbUW0hU,30000,38000,playing electric guitar,decoder_train
0_B2YnBAz3A,220000,228000,playing electric guitar,decoder_train
0_FFqLukmHk,80000,88000,playing electric guitar,decoder_train
0_O6nVfnCH8,210000,218000,playing electric guitar,decoder_train
0a264PE9qEY,24000,32000,bouncing on trampoline,decoder_train
0aaLWD7TUSU,30000,38000,lions roaring,decoder_train
0bBJkY4_zs8,33000,41000,"female speech, woman speaking",decoder_train
0bKpv6YBl7g,50000,58000,tap dancing,decoder_train
0c78GAZ0jLY,5000,13000,male singing,decoder_train
0cNYPgD6cEA,30000,38000,playing electric guitar,decoder_train
0d6YdyxkXzQ,815000,823000,church bell ringing,decoder_train
0dC1f6bdyr4,142000,150000,male singing,decoder_train
0dC6Ay0oqWk,30000,38000,male singing,decoder_train
0dUL0EweBEY,387000,395000,woodpecker pecking tree,decoder_train
0dUL0EweBEY,423000,431000,woodpecker pecking tree,decoder_train
0dd6AlyOnfc,30000,38000,people giggling,decoder_train
0eDN0YmnJRY,2000,10000,shot football,decoder_train
0eTrzI5-ong,30000,38000,machine gun shooting,decoder_train
0eZHWqzsRqU,5000,13000,playing timbales,decoder_train
0foC-4n-eH0,0,8000,people shuffling,decoder_train
0fqtA_ZBn_8,30000,38000,people shuffling,decoder_train
0fsFWLev-q4,257000,265000,opening or closing car doors,decoder_train
0g4SlqjORM4,80000,88000,male singing,decoder_train
0g_-KI5NZ-E,30000,38000,cat meowing,decoder_train
0glBUluF4Yk,175000,183000,gibbon howling,decoder_train
0hOD_iIeePk,30000,38000,lawn mowing,decoder_train
0hWIKYNSEPE,80000,88000,basketball bounce,decoder_train
0he6VV5Y9Bg,30000,38000,sea waves,decoder_train
0hfU27A6tus,70000,78000,dog growling,decoder_train
0hjqlmdPT6g,50000,58000,playing bass guitar,decoder_train
0iX0QmnbrK4,85000,93000,playing flute,decoder_train
0iiwZ2_9Vi8,90000,98000,playing bass guitar,decoder_train
0izHOfrwPn4,180000,188000,church bell ringing,decoder_train
0jiu0RNizU8,160000,168000,"playing violin, fiddle",decoder_train
0ju5RWqEwGQ,108000,116000,bouncing on trampoline,decoder_train
0ju5RWqEwGQ,33000,41000,bouncing on trampoline,decoder_train
0jy-sVREk4o,30000,38000,people belly laughing,decoder_train
0kK-PnupAow,86000,94000,shot football,decoder_train
0kqQNBR09Rc,90000,98000,shot football,decoder_train
0loP4WNnL2k,0,8000,playing bassoon,decoder_train
0m9-5BkL4Mc,30000,38000,playing electric guitar,decoder_train
0mNvPaqfwUI,220000,228000,people whispering,decoder_train
0mZQ6Q-viPw,10000,18000,rope skipping,decoder_train
0n56ajMNoMA,118000,126000,dog bow-wow,decoder_train
0nYltlo90Zc,147000,155000,skidding,decoder_train
0nYltlo90Zc,161000,169000,skidding,decoder_train
0nib7bMm8BA,15000,23000,lions roaring,decoder_train
0nvBTp-q7tU,112000,120000,people marching,decoder_train
0olhNr566Z0,18000,26000,male singing,decoder_train
0onKcFY1Tu0,2000,10000,pheasant crowing,decoder_train
0pHTgC1Frnw,350000,358000,air horn,decoder_train
0q6GOUn_dhU,66000,74000,playing trombone,decoder_train
0q9FUj_2qMc,539000,547000,crow cawing,decoder_train
0s62qg0kfJE,13000,21000,male singing,decoder_train
0sT6vnChbrc,0,8000,playing cornet,decoder_train
0slFEpnTKkY,115000,123000,people running,decoder_train
0ssOpzqkojU,30000,38000,playing cornet,decoder_train
0t1jQa_Lj_E,130000,138000,playing volleyball,decoder_train
0u5dddSWuj8,30000,38000,toilet flushing,decoder_train
0uMEyyhzaqU,34000,42000,fire truck siren,decoder_train
0unbxXUE_c0,114000,122000,fire truck siren,decoder_train
0ut4if4B6zM,56000,64000,playing bass guitar,decoder_train
0vFPs6XsU_Q,30000,38000,playing banjo,decoder_train
0vg9qxNKXOw,30000,38000,playing banjo,decoder_train
0w7pCxwXzVc,120000,128000,hedge trimmer running,decoder_train
0w9PLY1owzk,108000,116000,hedge trimmer running,decoder_train
0welW-8hB1c,71000,79000,playing electric guitar,decoder_train
0wzsE67O5tE,230000,238000,airplane flyby,decoder_train
0x9TnOQ5Nhw,20000,28000,"pigeon, dove cooing",decoder_train
0xDlT_u31fg,30000,38000,fire truck siren,decoder_train
0yxJzCQW5zI,30000,38000,people whispering,decoder_train
1-feQHDL-Qo,30000,38000,dog bow-wow,decoder_train
14tRPoQA4q0,4000,12000,playing mandolin,decoder_train
15aMq3FEyjQ,26000,34000,playing mandolin,decoder_train
1B-RuZgSqf8,30000,38000,skidding,decoder_train
1BivKH8w7Fo,37000,45000,playing badminton,decoder_train
1BivKH8w7Fo,82000,90000,playing badminton,decoder_train
1Bv79-2FK-g,140000,148000,volcano explosion,decoder_train
1CGx8zxQFx4,70000,78000,playing cymbal,decoder_train
1CIh0UNxXrI,50000,58000,singing choir,decoder_train
1CZ-bybGzu4,30000,38000,playing hammond organ,decoder_train
1D4LxbOVn1I,30000,38000,lions roaring,decoder_train
1D6UsaTflJ8,60000,68000,car passing by,decoder_train
1DDBWHBebR4,50000,58000,"playing marimba, xylophone",decoder_train
1DJYkemV_0I,101000,109000,hedge trimmer running,decoder_train
1De-OI8YG-M,7000,15000,playing acoustic guitar,decoder_train
1DlGh4su-Ms,25000,33000,hedge trimmer running,decoder_train
1DrrBnFlylU,0,8000,people gargling,decoder_train
1EH6atYydBc,90000,98000,fireworks banging,decoder_train
1ENC2smc8Ig,30000,38000,male singing,decoder_train
1EWkwWXwI1g,210000,218000,"race car, auto racing",decoder_train
1EuGaYmvlXM,170000,178000,dog howling,decoder_train
1F23RciUwDE,30000,38000,shot football,decoder_train
1F3_bvIT0ig,0,8000,shot football,decoder_train
1F9zCsJyw6k,230000,238000,rapping,decoder_train
1FWUnWVX5Xk,159000,167000,cat hissing,decoder_train
1G6wtnmdZhE,30000,38000,stream burbling,decoder_train
1GDAnA4hAqQ,105000,113000,pig oinking,decoder_train
1GI75yXlrTk,29000,37000,"female speech, woman speaking",decoder_train
1GyO48dbGCI,0,8000,waterfall burbling,decoder_train
1Isq_KJHriU,16000,24000,people clapping,decoder_train
1JSbmO1NQzk,130000,138000,horse clip-clop,decoder_train
1JY4rwQZn3s,11000,19000,helicopter,decoder_train
1J_j6c2uQaM,30000,38000,chicken crowing,decoder_train
1JfwuwHV0hc,212000,220000,playing banjo,decoder_train
1Jo_WQrPc1Q,140000,148000,people eating apple,decoder_train
1KLmIS-v60U,10000,18000,playing cornet,decoder_train
1KiFXylkPpg,10000,18000,hammering nails,decoder_train
1KpqiBhyP7Q,8000,16000,playing saxophone,decoder_train
1LA8BxMlXSY,80000,88000,playing bassoon,decoder_train
1LPIxPA6-O8,261000,269000,playing french horn,decoder_train
1LTxZ2aNytc,30000,38000,playing double bass,decoder_train
1MTKUN3uFrs,440000,448000,people screaming,decoder_train
1MaEJRh2oGY,34000,42000,playing acoustic guitar,decoder_train
1MaEJRh2oGY,89000,97000,playing acoustic guitar,decoder_train
1MgcrYdYas0,30000,38000,fireworks banging,decoder_train
1NV87x_JYnQ,368000,376000,child singing,decoder_train
1Ny5ZlcBlcQ,30000,38000,playing oboe,decoder_train
1O-WeYTRS4w,370000,378000,frog croaking,decoder_train
1ON1iLkUPp8,40000,48000,bowling impact,decoder_train
1OpNI5DjxC0,30000,38000,playing snare drum,decoder_train
1P9yEzO1Bic,25000,33000,dog howling,decoder_train
1PAb2MoavDc,210000,218000,dog howling,decoder_train
1PPboJuO1Ks,21000,29000,running electric fan,decoder_train
1QBsc_IXg8U,750000,758000,"rowboat, canoe, kayak rowing",decoder_train
1QtsF8qkX1Y,70000,78000,playing tabla,decoder_train
1RAcDEFEszA,93000,101000,orchestra,decoder_train
1RfdLnNRLfA,149000,157000,pig oinking,decoder_train
1RhYdQnZ_hw,30000,38000,"female speech, woman speaking",decoder_train
1RwhRTe-OKk,30000,38000,playing bass guitar,decoder_train
1SBP-Dy8_II,119000,127000,skiing,decoder_train
1SPu2hsIhDw,167000,175000,playing shofar,decoder_train
1TAOyk0Xgss,370000,378000,female singing,decoder_train
1TJrceFMGrU,114000,122000,cat meowing,decoder_train
1TP8JyI5vHI,30000,38000,car engine knocking,decoder_train
1Tg9VvRZN5k,30000,38000,playing electronic organ,decoder_train
1Uj_ulATth0,360000,368000,playing table tennis,decoder_train
1Vt6qYw1BnQ,2000,10000,stream burbling,decoder_train
1W9fwoe4O-M,117000,125000,playing bass guitar,decoder_train
1WI9921OeRc,570000,578000,"female speech, woman speaking",decoder_train
1WLMVX_Y2Pk,18000,26000,sliding door,decoder_train
1WLMVX_Y2Pk,213000,221000,sliding door,decoder_train
1XO0SqsZhHU,30000,38000,"playing marimba, xylophone",decoder_train
1XZyIaJT8Lw,106000,114000,snake hissing,decoder_train
1Xmw9VUzvLY,150000,158000,"playing marimba, xylophone",decoder_train
1YFa9CpH7Kc,180000,188000,people crowd,decoder_train
1ZXe1qg_xeg,125000,133000,playing mandolin,decoder_train
1ZgXgyEJSbc,390000,398000,people booing,decoder_train
1ZwVoNUvaAE,0,8000,playing mandolin,decoder_train
1_0T2ZIjWnw,31000,39000,typing on typewriter,decoder_train
1_JeO9Pg1aQ,20000,28000,typing on typewriter,decoder_train
1_Yd3NwpP7M,210000,218000,typing on typewriter,decoder_train
1_v-Kro86Io,10000,18000,typing on typewriter,decoder_train
1_yyvTRVoZQ,2000,10000,typing on typewriter,decoder_train
1_yyvTRVoZQ,209000,217000,typing on typewriter,decoder_train
1a-ODBWMUAE,30000,38000,waterfall burbling,decoder_train
1aDnyPubxdY,118000,126000,baby crying,decoder_train
1aexyJH0jU8,2000,10000,people shuffling,decoder_train
1bIH_Qh_clk,30000,38000,frog croaking,decoder_train
1bSLrOlRIB4,50000,58000,playing tambourine,decoder_train
1bbyaXEVouE,30000,38000,parrot talking,decoder_train
1cqcTbDxsHM,130000,138000,people crowd,decoder_train
1cwGW0cBdRs,30000,38000,playing theremin,decoder_train
1cwReJkXLVo,505000,513000,"race car, auto racing",decoder_train
1cxvg7qu0G0,70000,78000,lighting firecrackers,decoder_train
1dyFP4MGkIM,30000,38000,skidding,decoder_train
1e0_4dwF9A4,30000,38000,tractor digging,decoder_train
1eBzpkIY-TY,198000,206000,snake hissing,decoder_train
1eP5LSjyge0,220000,228000,playing squash,decoder_train
1f-s2gYqyh8,19000,27000,shot football,decoder_train
1fDGejVDAHU,0,8000,chainsawing trees,decoder_train
1g6sdWOc9k4,510000,518000,stream burbling,decoder_train
1gSwLBNvEWE,34000,42000,police car (siren),decoder_train
1gWu-9hPzFs,22000,30000,pheasant crowing,decoder_train
1garMoYilAY,30000,38000,playing cello,decoder_train
1hIg-Lsvc7Q,30000,38000,playing cymbal,decoder_train
1hJnxzlxnQs,30000,38000,"female speech, woman speaking",decoder_train
1hKSlZZ5T50,2000,10000,car passing by,decoder_train
1hWAOReJehw,140000,148000,horse clip-clop,decoder_train
1hba9jmspEQ,30000,38000,frog croaking,decoder_train
1hknEtsmdOc,30000,38000,car passing by,decoder_train
1hsOUPwn21E,83000,91000,cuckoo bird calling,decoder_train
1hwkxJOl1PY,20000,28000,lions roaring,decoder_train
1j13NdQiw8c,30000,38000,playing steelpan,decoder_train
1jHVyPknyhM,5000,13000,elephant trumpeting,decoder_train
1jq7zSF_v7s,140000,148000,opening or closing drawers,decoder_train
1k0R3npPdKI,252000,260000,eletric blender running,decoder_train
1kV-NUwWfSc,63000,71000,"playing marimba, xylophone",decoder_train
1kiR-BU9Fik,71000,79000,lip smacking,decoder_train
1lLobOtsIFA,30000,38000,waterfall burbling,decoder_train
1lMCacmGZ8I,52000,60000,playing bugle,decoder_train
1mGE3y19p9g,129000,137000,fireworks banging,decoder_train
1mMqLP36sCQ,245000,253000,police car (siren),decoder_train
1mMqLP36sCQ,70000,78000,police car (siren),decoder_train
1ma4b_TsEVA,320000,328000,playing acoustic guitar,decoder_train
1mfghenMj_E,10000,18000,"vehicle horn, car horn, honking",decoder_train
1n5uFGk2pnc,58000,66000,pumping water,decoder_train
1n6JyJt4kJ4,18000,26000,train horning,decoder_train
1nNXaI04SEg,30000,38000,people eating,decoder_train
1n_s2Gb5R1Q,30000,38000,writing on blackboard with chalk,decoder_train
1nbCJJtsruI,0,8000,"engine accelerating, revving, vroom",decoder_train
1oJAVJPX0YY,20000,28000,playing acoustic guitar,decoder_train
1obzCbmFpa8,410000,418000,playing tabla,decoder_train
1owKdIYYYeg,0,8000,ocean burbling,decoder_train
1pMMz2vm6JE,109000,117000,running electric fan,decoder_train
1pMMz2vm6JE,2000,10000,running electric fan,decoder_train
1q8kkQhS97g,140000,148000,playing cymbal,decoder_train
1qRi4bT_t3Q,398000,406000,snake hissing,decoder_train
1rJWW_KqeAw,30000,38000,playing snare drum,decoder_train
1roSKWxidVo,35000,43000,singing bowl,decoder_train
1rtXsGC-q3Q,30000,38000,singing bowl,decoder_train
1tC7bTilFWk,30000,38000,cat caterwauling,decoder_train
1tjJmArxVBM,30000,38000,cat meowing,decoder_train
1tn0MJTOprg,3000,11000,firing muskets,decoder_train
1tobDIRRV0A,30000,38000,crow cawing,decoder_train
1tz4xNRRR4M,10000,18000,playing vibraphone,decoder_train
1uCzQCdCC1U,170000,178000,"race car, auto racing",decoder_train
1uIfP9ipzxY,58000,66000,playing table tennis,decoder_train
1uLkSMHxvZY,440000,448000,male singing,decoder_train
1uhuVsFGe6E,50000,58000,playing electric guitar,decoder_train
1veIcvGPRYw,3000,11000,bowling impact,decoder_train
1vy-ZxTMQf4,377000,385000,people marching,decoder_train
1w_iLXQb-9Q,7000,15000,playing steelpan,decoder_train
1wdCX1HmRyk,140000,148000,cricket chirping,decoder_train
1wqJ9KDfcME,60000,68000,playing cymbal,decoder_train
1xS-iGBR2b8,14000,22000,"male speech, man speaking",decoder_train
1xZESfMpi9Q,156000,164000,snake hissing,decoder_train
1xhSBniwGbM,30000,38000,male singing,decoder_train
1y-PYHnpvZs,38000,46000,ferret dooking,decoder_train
1yWGmdevTuM,30000,38000,playing acoustic guitar,decoder_train
1yfwHkdCucc,42000,50000,people crowd,decoder_train
1yxij2nsbZw,0,8000,air conditioning noise,decoder_train
1z19uJK6SB0,76000,84000,playing djembe,decoder_train
