YouTube ID,start seconds,end seconds,label,split
1z96Z0DSNlM,4000,12000,people nose blowing,decoder_train
2-XyCIq8Yp0,50000,58000,"child speech, kid speaking",decoder_train
23xC7lTBikU,20000,28000,playing didgeridoo,decoder_train
24tWz7gmngI,30000,38000,typing on computer keyboard,decoder_train
26dqZUTv5os,175000,183000,duck quacking,decoder_train
28Ih0rDx-Y4,310000,318000,"railroad car, train wagon",decoder_train
2A63oYgod8Y,560000,568000,cap gun shooting,decoder_train
2ACsPTob5cY,118000,126000,snake rattling,decoder_train
2ACsPTob5cY,349000,357000,snake rattling,decoder_train
2ASyuuVhr6M,52000,60000,bowling impact,decoder_train
2BMOGrFU_m8,167000,175000,"fly, housefly buzzing",decoder_train
2BNSDDwGxM8,30000,38000,horse clip-clop,decoder_train
2BbBEozEiak,133000,141000,playing drum kit,decoder_train
2BbBEozEiak,186000,194000,playing drum kit,decoder_train
2Bljhdt61Y4,38000,46000,vacuum cleaner cleaning floors,decoder_train
2C4aXzGI2eI,415000,423000,playing djembe,decoder_train
2C7SzKv2uLU,41000,49000,female singing,decoder_train
2CEb1hYM3EA,240000,248000,people eating,decoder_train
2CIWnYMxFCw,29000,37000,air conditioning noise,decoder_train
2CidaVnd60g,0,8000,playing trumpet,decoder_train
2D0okq6-SBo,189000,197000,skiing,decoder_train
2DyD824KPFM,10000,18000,female singing,decoder_train
2E31rvMg-rE,542000,550000,bouncing on trampoline,decoder_train
2EaYSObne7M,369000,377000,"vehicle horn, car horn, honking",decoder_train
2FJWwHQcXBk,480000,488000,"railroad car, train wagon",decoder_train
2Fbt9QiLWWc,370000,378000,playing acoustic guitar,decoder_train
2FrXzcm4YMc,70000,78000,playing electric guitar,decoder_train
2FtVHJ91gDc,45000,53000,skateboarding,decoder_train
2FxRgLF37kw,215000,223000,people booing,decoder_train
2GGNgvdRcAs,60000,68000,sea waves,decoder_train
2GOPuGmcHH0,20000,28000,playing hammond organ,decoder_train
2GuH1UJxQOk,19000,27000,slot machine,decoder_train
2HZcxlRs-hg,30000,38000,hail,decoder_train
2Hj6ogt1TJo,80000,88000,child singing,decoder_train
2I0ns0crmrA,6000,14000,playing hammond organ,decoder_train
2IEoe3YvCJo,20000,28000,car passing by,decoder_train
2Ic1zm9mBjk,30000,38000,basketball bounce,decoder_train
2LRhkMH48_Q,30000,38000,toilet flushing,decoder_train
2MKPKDQcgVc,36000,44000,baby crying,decoder_train
2Oe5kao1ycY,310000,318000,sliding door,decoder_train
2P1uwGQfaPA,4000,12000,singing choir,decoder_train
2PHV2xNjGVU,126000,134000,ambulance siren,decoder_train
2QuZzkvq_YQ,0,8000,airplane flyby,decoder_train
2VuKP6zZDDc,510000,518000,helicopter,decoder_train
2Wk4Y3_dMuc,440000,448000,playing electric guitar,decoder_train
2XK3vXa-wgw,30000,38000,"cattle, bovinae cowbell",decoder_train
2ZogsGp-T4o,40000,48000,people clapping,decoder_train
2_RltCGlGOA,10000,18000,playing mandolin,decoder_train
2__T6Q8rCCA,80000,88000,playing mandolin,decoder_train
2_cTS4ctWtE,310000,318000,playing mandolin,decoder_train
2bCuw7U_Rac,390000,398000,female singing,decoder_train
2bYyywE97aA,30000,38000,frog croaking,decoder_train
2cEM6Hu90v0,38000,46000,people eating,decoder_train
2drXOn18U3Q,136000,144000,slot machine,decoder_train
2eDP3jKoUd4,30000,38000,rope skipping,decoder_train
2eWobSpugTw,17000,25000,chicken clucking,decoder_train
2ehbByOUJjM,16000,24000,francolin calling,decoder_train
2es7oZzwLWM,30000,38000,playing zither,decoder_train
2fi0m8ei_B4,30000,38000,sliding door,decoder_train
2g5hx_rynAI,35000,43000,playing shofar,decoder_train
2gvw16YDwMA,153000,161000,cat caterwauling,decoder_train
2gvw16YDwMA,43000,51000,cat caterwauling,decoder_train
2hNEs5VCQR8,106000,114000,playing trumpet,decoder_train
2i1Gs32odx4,410000,418000,playing tabla,decoder_train
2i4UNf8tjvU,30000,38000,wind rustling leaves,decoder_train
2iAO9PKZDGk,0,8000,church bell ringing,decoder_train
2k6_k7K_ixg,30000,38000,"bird chirping, tweeting",decoder_train
2kQCMxf0onU,36000,44000,dog growling,decoder_train
2o4-lEtFb2k,60000,68000,hair dryer drying,decoder_train
2ofK2gAQue4,180000,188000,"engine accelerating, revving, vroom",decoder_train
2pV6t7CO0Bc,230000,238000,"subway, metro, underground",decoder_train
2qO-OQtOBK0,30000,38000,playing bassoon,decoder_train
2xQuWif8axE,30000,38000,playing mandolin,decoder_train
2yumaMbGybU,10000,18000,playing bagpipes,decoder_train
2zSnJX82Uzc,60000,68000,playing congas,decoder_train
2zec0wuZgLE,500000,508000,skidding,decoder_train
31GOxPXDNkk,68000,76000,male singing,decoder_train
31O2j4aAgYU,30000,38000,mosquito buzzing,decoder_train
36ToDxW_hns,90000,98000,lawn mowing,decoder_train
3FHOJZpzHIU,80000,88000,mouse clicking,decoder_train
3O7CzEL0pXA,421000,429000,chimpanzee pant-hooting,decoder_train
3U99MpJ22ck,50000,58000,playing banjo,decoder_train
3_A0AP3Xh9s,290000,298000,"playing marimba, xylophone",decoder_train
3iXaH6Dmacs,155000,163000,helicopter,decoder_train
3t6pqBKV0kY,30000,38000,"motorboat, speedboat acceleration",decoder_train
3tbFP_JKzXw,30000,38000,playing accordion,decoder_train
3vLc6D64xcs,330000,338000,using sewing machines,decoder_train
3zIQTDfS4Hk,30000,38000,playing steelpan,decoder_train
3zRatdumh0M,90000,98000,playing trumpet,decoder_train
421CRF4HFlA,140000,148000,playing harpsichord,decoder_train
42CPymJ_MXI,60000,68000,people crowd,decoder_train
42QgE4mM55I,30000,38000,male singing,decoder_train
4ByUnyBjmSs,80000,88000,vacuum cleaner cleaning floors,decoder_train
4MRzQbAIyV4,90000,98000,playing electric guitar,decoder_train
4MTFkHIgWwg,71000,79000,cat meowing,decoder_train
4Q1DDOpej1o,0,8000,playing acoustic guitar,decoder_train
4QmXsg-lZQw,165000,173000,"male speech, man speaking",decoder_train
4TshFWSsrn8,290000,298000,people screaming,decoder_train
4h550TCCd9w,153000,161000,playing harmonica,decoder_train
4qLAn6_xfCY,430000,438000,"male speech, man speaking",decoder_train
4qaiLMEce6Y,25000,33000,skateboarding,decoder_train
4tOFGK47I5E,5000,13000,raining,decoder_train
51NV5b5e5As,50000,58000,people whistling,decoder_train
51hZovioExg,17000,25000,cat growling,decoder_train
570I4k7PIAQ,23000,31000,"cattle, bovinae cowbell",decoder_train
573QotnRHDY,30000,38000,playing zither,decoder_train
5A0sMC5olxI,380000,388000,"playing violin, fiddle",decoder_train
5B7d8e42ODw,30000,38000,wind rustling leaves,decoder_train
5HQ0rDexH84,184000,192000,chainsawing trees,decoder_train
5JHMkSN2rdc,89000,97000,black capped chickadee calling,decoder_train
5MMIZJ0zCZk,30000,38000,crow cawing,decoder_train
5j-4OJ7XpDM,222000,230000,sharpen knife,decoder_train
5wC1sG4US3Y,205000,213000,playing bass drum,decoder_train
5xVe-bGbbYA,45000,53000,people sniggering,decoder_train
6-yQsEH2WYA,30000,38000,driving buses,decoder_train
68hapDEQEj0,480000,488000,elk bugling,decoder_train
6BXR7JlTiBQ,9000,17000,"pigeon, dove cooing",decoder_train
6EIgJvYx4AE,551000,559000,male singing,decoder_train
6GDtb6DWKdE,103000,111000,slot machine,decoder_train
6UY-HKyolKk,30000,38000,dog bow-wow,decoder_train
6WPEPztf3Qw,410000,418000,scuba diving,decoder_train
6Y8bKS6KLeE,30000,38000,pig oinking,decoder_train
6Yk15FbL2yw,81000,89000,cap gun shooting,decoder_train
6fQqyrMAuFI,500000,508000,ocean burbling,decoder_train
6hpNFfjpFHU,142000,150000,playing tennis,decoder_train
6jAZGb8k6tE,90000,98000,driving buses,decoder_train
6jdeSAmkzEU,30000,38000,playing electric guitar,decoder_train
6om-fZvxe70,30000,38000,mouse squeaking,decoder_train
6q3OUady18I,667000,675000,swimming,decoder_train
6qX8ykNoVls,22000,30000,people eating crisps,decoder_train
6tlsgZfA9zs,20000,28000,playing zither,decoder_train
6yaFDZk7-jo,8000,16000,chicken crowing,decoder_train
7-V8cMwkXTk,30000,38000,"engine accelerating, revving, vroom",decoder_train
7-htobm4qu0,30000,38000,people whistling,decoder_train
73cuZZq-J3w,20000,28000,hammering nails,decoder_train
74Eeq1qer94,30000,38000,playing cello,decoder_train
79undeYvXOE,200000,208000,playing castanets,decoder_train
7CTzN_wSb6g,30000,38000,car engine idling,decoder_train
7I2yJgXKncw,21000,29000,crow cawing,decoder_train
7K_jwQwta7I,30000,38000,playing piano,decoder_train
7O2qPT8vgfI,15000,23000,people whistling,decoder_train
7OhXiEHalAk,63000,71000,people clapping,decoder_train
7P7sCHtDLU8,30000,38000,people crowd,decoder_train
7PEL4NrU1Jk,23000,31000,playing cymbal,decoder_train
7nQxWCn_dBg,160000,168000,"playing marimba, xylophone",decoder_train
7rzEesL55fM,340000,348000,playing vibraphone,decoder_train
7ulXnnIlUOA,109000,117000,people gargling,decoder_train
7y9hIjH_7do,90000,98000,playing cello,decoder_train
7yjEC7Cr6i8,30000,38000,air conditioning noise,decoder_train
84JbG7gFceA,7000,15000,playing castanets,decoder_train
89PzuqeWWYQ,24000,32000,dog growling,decoder_train
8A1G_Sg6bx4,170000,178000,playing clarinet,decoder_train
8B3FjLzkdPA,20000,28000,playing clarinet,decoder_train
8HJcD-xKYo4,80000,88000,male singing,decoder_train
8M8mpBuhbOY,79000,87000,shot football,decoder_train
8MKemM0h5mE,30000,38000,rapping,decoder_train
8QfmtF0FGA4,114000,122000,playing timpani,decoder_train
8YSDo1wTo3M,28000,36000,bouncing on trampoline,decoder_train
8bmdnc-htzQ,106000,114000,air conditioning noise,decoder_train
8jDanS4ZzRc,240000,248000,hammering nails,decoder_train
8jN7n8lhkiI,278000,286000,people cheering,decoder_train
8m1ketVhQCM,78000,86000,people giggling,decoder_train
8ooVSXeHb94,30000,38000,skiing,decoder_train
8rICricPhh8,30000,38000,ambulance siren,decoder_train
8w-V_hYvxXs,160000,168000,playing acoustic guitar,decoder_train
91k-dD34c94,560000,568000,pig oinking,decoder_train
91vBzCaNTQ0,79000,87000,"playing violin, fiddle",decoder_train
93vN8AS4jHY,67000,75000,police car (siren),decoder_train
97IV2XK2l3U,0,8000,tapping guitar,decoder_train
97aoiaWwRVk,20000,28000,"vehicle horn, car horn, honking",decoder_train
985zNO7Wo1w,182000,190000,children shouting,decoder_train
9BGpWG8iqpQ,0,8000,people belly laughing,decoder_train
9SVbr69L7wM,60000,68000,"motorboat, speedboat acceleration",decoder_train
9ZWmZdgrE78,80000,88000,baby laughter,decoder_train
9c9dRz8t4bI,152000,160000,people giggling,decoder_train
9kIBkY7Tj5g,0,8000,playing saxophone,decoder_train
9pfZ4sXXsE4,330000,338000,opening or closing drawers,decoder_train
9rXAmXuAOw8,0,8000,"vehicle horn, car horn, honking",decoder_train
9tLzTdRhTrI,180000,188000,playing timpani,decoder_train
9wkgTdE7nz8,30000,38000,"railroad car, train wagon",decoder_train
A0dHhG6Y8C0,30000,38000,playing accordion,decoder_train
A24InXJHgOk,28000,36000,playing trumpet,decoder_train
A2D_eaALRug,19000,27000,hammering nails,decoder_train
A458iJLZGvg,80000,88000,"child speech, kid speaking",decoder_train
AEwkS57P4eE,30000,38000,male singing,decoder_train
AJ2_gn8V2fo,30000,38000,basketball bounce,decoder_train
AKxm4V3OylU,30000,38000,dog whimpering,decoder_train
AL7eCaqpzLk,569000,577000,tractor digging,decoder_train
ALtDtYnWFuo,30000,38000,horse neighing,decoder_train
ANWU9Hiy_5k,40000,48000,playing bassoon,decoder_train
AUXS8zwFV0k,30000,38000,lions roaring,decoder_train
AYvYTvCG0Cw,4000,12000,skiing,decoder_train
AZfD5KrH5d8,30000,38000,fireworks banging,decoder_train
AjLuenrAsbE,30000,38000,playing electric guitar,decoder_train
AkAdDFHQars,30000,38000,fire truck siren,decoder_train
Aky0DF507fw,170000,178000,playing didgeridoo,decoder_train
Ap_IlJVRHtw,230000,238000,"male speech, man speaking",decoder_train
Av2DNdWzziA,35000,43000,striking pool,decoder_train
AwAFAi8sa-0,450000,458000,playing volleyball,decoder_train
AwZrv_S86R4,30000,38000,"male speech, man speaking",decoder_train
Ax1rIOmzMWY,0,8000,"fly, housefly buzzing",decoder_train
Ay7bs8DMMyA,5000,13000,"child speech, kid speaking",decoder_train
AzY_KZTSXJk,30000,38000,parrot talking,decoder_train
B0Rje7Cj7W0,250000,258000,firing cannon,decoder_train
B33GgQddG30,28000,36000,dinosaurs bellowing,decoder_train
B6zw6kvaM_c,30000,38000,playing clarinet,decoder_train
BB3CCG8SD54,0,8000,dog growling,decoder_train
BBRDRggGsdk,147000,155000,lathe spinning,decoder_train
BMAruFZo5NM,88000,96000,playing hammond organ,decoder_train
BNxowL6utbQ,30000,38000,playing harp,decoder_train
BPeLfS4NPEI,60000,68000,"child speech, kid speaking",decoder_train
BQpa8whzwAE,30000,38000,train horning,decoder_train
BZRZcFA9Dr4,260000,268000,playing theremin,decoder_train
Bd-1gr7807g,16000,24000,playing piano,decoder_train
Bf2m1sXaXk4,10000,18000,ambulance siren,decoder_train
Bf3aAtNK8Sk,30000,38000,ambulance siren,decoder_train
BfQ3-G4gjlM,30000,38000,tapping guitar,decoder_train
Bq10zG74Wc0,40000,48000,magpie calling,decoder_train
Bqy0tD6mCPs,270000,278000,playing glockenspiel,decoder_train
BzMo0qCklGg,150000,158000,playing hammond organ,decoder_train
C00BpiE52mM,270000,278000,"motorboat, speedboat acceleration",decoder_train
C0CvQi7d4sU,328000,336000,people finger snapping,decoder_train
C0sSgrr5xrQ,30000,38000,duck quacking,decoder_train
C2BFL4F6zOM,62000,70000,rope skipping,decoder_train
C33WdI64FiY,30000,38000,rapping,decoder_train
C46X66FU_Dw,30000,38000,chainsawing trees,decoder_train
C5BteXnPQNk,30000,38000,"bird chirping, tweeting",decoder_train
C8q-VueE_ok,330000,338000,bird wings flapping,decoder_train
C9f_yqkzqac,510000,518000,"male speech, man speaking",decoder_train
CEzyxkUbG9A,30000,38000,car engine idling,decoder_train
CIN_pzwxrCE,69000,77000,skidding,decoder_train
CNteFuxbbZs,30000,38000,people sobbing,decoder_train
CScQCxNACyc,130000,138000,footsteps on snow,decoder_train
CSn5FP1c1AQ,17000,25000,child singing,decoder_train
CUMunjwsO2U,20000,28000,pheasant crowing,decoder_train
CWY1Y5hjfpo,30000,38000,"pigeon, dove cooing",decoder_train
CYZTjXQMiV8,570000,578000,"bird chirping, tweeting",decoder_train
Co7vOJiMeO0,64000,72000,playing table tennis,decoder_train
CsBwBct0_5U,30000,38000,footsteps on snow,decoder_train
D1NDNFZGY7k,40000,48000,civil defense siren,decoder_train
D1VQAb8CfWM,22000,30000,"pigeon, dove cooing",decoder_train
D1VQAb8CfWM,8000,16000,"pigeon, dove cooing",decoder_train
D2ISzNuhtxE,9000,17000,"vehicle horn, car horn, honking",decoder_train
D6shA0yJ8W4,72000,80000,playing cymbal,decoder_train
D9yNCDer4YM,94000,102000,playing bass guitar,decoder_train
DIooS7FSHYk,30000,38000,cricket chirping,decoder_train
DQ1-Jj3kEP0,61000,69000,beat boxing,decoder_train
DShnW2mZR-0,2000,10000,people sniggering,decoder_train
DV_lxAociYs,180000,188000,volcano explosion,decoder_train
DYVwPj_voRw,30000,38000,playing snare drum,decoder_train
DYdalOQnx1Y,30000,38000,"child speech, kid speaking",decoder_train
Db0c4aAwUbY,30000,38000,playing glockenspiel,decoder_train
DkhdvvtvwTE,20000,28000,lathe spinning,decoder_train
Drxkm1HyVxI,21000,29000,playing electric guitar,decoder_train
DvuXNSkGMes,7000,15000,playing bagpipes,decoder_train
DxqGhpqu2z4,116000,124000,ambulance siren,decoder_train
E-nunSOWtMs,70000,78000,playing hammond organ,decoder_train
E6QQRZHrx6s,30000,38000,people clapping,decoder_train
E6TSYy7ikcs,129000,137000,playing drum kit,decoder_train
EIzBD62ja8E,30000,38000,playing badminton,decoder_train
ENQli94rpHM,0,8000,playing cornet,decoder_train
EN_fOMt-IVE,60000,68000,cow lowing,decoder_train
EQHrQIaQNv8,30000,38000,firing muskets,decoder_train
EQrpQGyLR1Y,2000,10000,playing hammond organ,decoder_train
EU0Vrwxs7pU,170000,178000,child singing,decoder_train
EhLPUSnX2_Q,81000,89000,playing cornet,decoder_train
Ergjh8YR0OM,20000,28000,playing tuning fork,decoder_train
EtcoN3RhRZg,127000,135000,people burping,decoder_train
EzUCugyQf8k,40000,48000,"female speech, woman speaking",decoder_train
F-c6oa091zo,150000,158000,sheep bleating,decoder_train
F-p8xsDSjnw,30000,38000,tapping guitar,decoder_train
F5iBhMGDdwE,70000,78000,people sniggering,decoder_train
F8m310BMRvc,30000,38000,sailing,decoder_train
F9bJVVYgFl4,73000,81000,people crowd,decoder_train
FFSWmryaZ60,30000,38000,tap dancing,decoder_train
FgzVC4jxtxg,100000,108000,missile launch,decoder_train
FnCrdfgwfdM,622000,630000,playing gong,decoder_train
Fr0UnYeFVW0,10000,18000,playing tennis,decoder_train
FwnRxfcUHIE,29000,37000,metronome,decoder_train
G1OlHEvPRT8,30000,38000,sailing,decoder_train
G2jq2X-00n4,0,8000,playing bass guitar,decoder_train
G4fTKotMoWI,30000,38000,playing tympani,decoder_train
G880gxjj9dI,30000,38000,people hiccup,decoder_train
GU7mq8uZgJo,431000,439000,playing table tennis,decoder_train
GXuqtCdONDs,91000,99000,playing squash,decoder_train
G_jA6itU_FA,125000,133000,mynah bird singing,decoder_train
GdFlyobMoAE,9000,17000,playing mandolin,decoder_train
GjoBV2mf8jo,80000,88000,chicken crowing,decoder_train
GnmgSQq6E54,180000,188000,"playing steel guitar, slide guitar",decoder_train
GrzDev6lW0Q,41000,49000,basketball bounce,decoder_train
H692PyayBt4,0,8000,mouse pattering,decoder_train
H7leMctSTMc,30000,38000,mynah bird singing,decoder_train
HJGtRMubleU,30000,38000,pheasant crowing,decoder_train
HJrYNAIm1AY,110000,118000,playing cymbal,decoder_train
HMhAM5aicvI,30000,38000,"ice cream truck, ice cream van",decoder_train
HO7EiiblQe4,30000,38000,volcano explosion,decoder_train
HWjQnxlvwa0,430000,438000,slot machine,decoder_train
Hexc6YWqptw,5000,13000,"motorboat, speedboat acceleration",decoder_train
Hf-uMkF-gyA,296000,304000,tap dancing,decoder_train
Hjx-S-6U9k0,50000,58000,playing darts,decoder_train
Hn0UhOnyeJ0,225000,233000,magpie calling,decoder_train
Ht3h4-eNQCU,5000,13000,baby crying,decoder_train
Hu1OmW6Glaw,30000,38000,splashing water,decoder_train
HwGK5RvNOFI,30000,38000,people coughing,decoder_train
I0jA3pAj5VI,27000,35000,"race car, auto racing",decoder_train
I1NE3H6soBU,300000,308000,people burping,decoder_train
I7OqRsLtmh0,310000,318000,"railroad car, train wagon",decoder_train
IEjaZmXmm4c,20000,28000,missile launch,decoder_train
IMQtdwaG8I8,101000,109000,lighting firecrackers,decoder_train
INQWH7mOGeQ,30000,38000,toilet flushing,decoder_train
IPIS6TUVpSM,30000,38000,"engine accelerating, revving, vroom",decoder_train
IPYHy8k9Z34,50000,58000,people crowd,decoder_train
IQszXcU_OBI,147000,155000,mouse clicking,decoder_train
IUItviB2VsQ,30000,38000,playing flute,decoder_train
IVJkeUVwUaY,145000,153000,ambulance siren,decoder_train
IckvLvmXEBk,330000,338000,wood thrush calling,decoder_train
If1yxmaJ14M,170000,178000,playing gong,decoder_train
IiJciyiQBDw,10000,18000,missile launch,decoder_train
IlDRFxrDWw8,90000,98000,playing cymbal,decoder_train
IodeRr1vIgE,10000,18000,"child speech, kid speaking",decoder_train
Iu1k5XJoeXk,0,8000,forging swords,decoder_train
Iw4CEwT1wI8,11000,19000,parrot talking,decoder_train
J12HPLJd84Q,120000,128000,lathe spinning,decoder_train
J1WfhSyPeus,24000,32000,people eating noodle,decoder_train
J3ALZUC6tYI,65000,73000,car passing by,decoder_train
J3yMNpeDo6Q,30000,38000,stream burbling,decoder_train
J4IWp4vNFnw,100000,108000,mynah bird singing,decoder_train
J6T4OwacRL0,450000,458000,waterfall burbling,decoder_train
JCapiyzc_AA,30000,38000,playing theremin,decoder_train
JIMJ7ewIoPA,30000,38000,yodelling,decoder_train
JKbUVdMJAO8,30000,38000,bird squawking,decoder_train
