YouTube ID,start seconds,end seconds,label,split
JMVAOTC7hIU,89000,97000,elephant trumpeting,decoder_train
JW3fRqCF5bY,130000,138000,reversing beeps,decoder_train
JXl3VdTNRtA,20000,28000,playing table tennis,decoder_train
JcLpx0VveSw,17000,25000,yodelling,decoder_train
Jfw-FBJLiq8,752000,760000,skateboarding,decoder_train
JgKD-nqKTlQ,297000,305000,civil defense siren,decoder_train
JjqHDGzcz6c,100000,108000,bowling impact,decoder_train
JoKMKFX12x8,3000,11000,playing piano,decoder_train
JpwAOJ-FaJQ,245000,253000,chainsawing trees,decoder_train
JxE-EZJY2Q0,40000,48000,using sewing machines,decoder_train
K-Zg1-fR9kU,88000,96000,"pigeon, dove cooing",decoder_train
K3Q8Gi6oPIg,30000,38000,beat boxing,decoder_train
K5aJwQ2X2Sc,260000,268000,fire truck siren,decoder_train
K6EhC59pgWA,0,8000,wind chime,decoder_train
K9bWqZczmeA,780000,788000,police car (siren),decoder_train
KK5AClS1mxA,651000,659000,turkey gobbling,decoder_train
KLd-rJMoeko,20000,28000,playing table tennis,decoder_train
KRtYq1p2Tyg,6000,14000,chicken crowing,decoder_train
KU0aL_iR0_I,560000,568000,train horning,decoder_train
KXn7InqM3yo,30000,38000,chainsawing trees,decoder_train
KcYCxfTPfY0,0,8000,cutting hair with electric trimmers,decoder_train
Kfr4i48HNcA,53000,61000,"child speech, kid speaking",decoder_train
KfzH17TqnpE,248000,256000,barn swallow calling,decoder_train
KhjtXdPpEHM,99000,107000,lions roaring,decoder_train
KksMNKXuiNw,12000,20000,lip smacking,decoder_train
Kqw--nmhaRw,931000,939000,playing cello,decoder_train
KwlYiJEy0Po,130000,138000,cat meowing,decoder_train
L3wNweyCqdY,394000,402000,playing erhu,decoder_train
L5UDz2PJ9sk,30000,38000,crow cawing,decoder_train
LGrpsZ7BsQA,30000,38000,sheep bleating,decoder_train
LMrVjK1otdM,131000,139000,playing saxophone,decoder_train
LMv4Vt9otVg,30000,38000,beat boxing,decoder_train
LOHw8cZZ9-U,450000,458000,gibbon howling,decoder_train
LSaLPObrnZw,10000,18000,playing badminton,decoder_train
LTA3ncpTnUo,30000,38000,"playing steel guitar, slide guitar",decoder_train
LTXXIMHSfo0,14000,22000,wood thrush calling,decoder_train
LX5Y1jcoUXE,30000,38000,playing didgeridoo,decoder_train
LaBLXBBiCw4,75000,83000,"playing marimba, xylophone",decoder_train
LgvmB3oyRWQ,299000,307000,airplane,decoder_train
LrcvUfmRN8k,30000,38000,lawn mowing,decoder_train
LwZNG7Uuu7g,65000,73000,people whispering,decoder_train
LwypJxIZ31w,1000,9000,people whispering,decoder_train
M5rWO2qL6WQ,23000,31000,mosquito buzzing,decoder_train
M7rGKqfZh6k,30000,38000,typing on typewriter,decoder_train
MCa8xcBlBe8,30000,38000,duck quacking,decoder_train
MDotfX0EyFg,110000,118000,dog growling,decoder_train
MLMRHScRnhs,42000,50000,playing ukulele,decoder_train
MNXrgwjf4CY,356000,364000,civil defense siren,decoder_train
MW0ZTvRCS1o,220000,228000,female singing,decoder_train
Mb-GyQEKoEc,30000,38000,people eating,decoder_train
MhKSI8ggZ7Y,30000,38000,hail,decoder_train
MnEZwnRuQR8,30000,38000,playing darts,decoder_train
Mp_87MQx6Ms,40000,48000,volcano explosion,decoder_train
Mr8WsLsNp0A,2000,10000,running electric fan,decoder_train
MzK0doyIM70,500000,508000,playing piano,decoder_train
N4QzDWQEhYE,109000,117000,eagle screaming,decoder_train
NFjonUQRHfE,20000,28000,playing badminton,decoder_train
NMVPs3h0hNw,110000,118000,orchestra,decoder_train
NZMsQG4Zx7I,50000,58000,"bee, wasp, etc. buzzing",decoder_train
NcIR-UiXJI0,30000,38000,wind chime,decoder_train
NcIt4xNctkA,50000,58000,wind chime,decoder_train
NgyeHliItww,0,8000,playing badminton,decoder_train
Nht8x-egV7Y,15000,23000,playing tambourine,decoder_train
Ni_RNKhQ47k,118000,126000,people coughing,decoder_train
NpGTa9fRvUU,30000,38000,footsteps on snow,decoder_train
Nuyu78uZcVE,58000,66000,swimming,decoder_train
NvIZAovN5s8,308000,316000,wind chime,decoder_train
O8S1mItzKFk,115000,123000,"race car, auto racing",decoder_train
OPXoyT08GvQ,17000,25000,playing ukulele,decoder_train
OPhporfGJg8,30000,38000,playing cymbal,decoder_train
OTZDYafhtKY,634000,642000,playing erhu,decoder_train
OdOu8yGpIig,456000,464000,"female speech, woman speaking",decoder_train
OhhSpbVbXYA,145000,153000,dog howling,decoder_train
OifvajLsn5I,30000,38000,playing acoustic guitar,decoder_train
OwkOp5fVJK4,470000,478000,owl hooting,decoder_train
P4ocWEaK3eg,200000,208000,rapping,decoder_train
PSt_gdjwmvY,140000,148000,ocean burbling,decoder_train
PVgL5wFOKMs,30000,38000,beat boxing,decoder_train
PWwD7zzMOWE,540000,548000,playing tabla,decoder_train
PXvygAB5RKg,300000,308000,yodelling,decoder_train
PaJatNJhmsQ,0,8000,people crowd,decoder_train
PaZ4aVEsPsE,19000,27000,opening or closing car doors,decoder_train
Pair_NsHdTc,30000,38000,people crowd,decoder_train
PlGrb1DKbao,130000,138000,people coughing,decoder_train
PpuiOM0vuxo,41000,49000,hair dryer drying,decoder_train
PwazdGn6ldc,30000,38000,frog croaking,decoder_train
PyponzntqzM,163000,171000,civil defense siren,decoder_train
Q6pnggPsxDw,70000,78000,fire truck siren,decoder_train
QAgy9r331v0,30000,38000,chicken crowing,decoder_train
QAoCyTYnAuc,11000,19000,magpie calling,decoder_train
QFovsFrNNfw,136000,144000,thunder,decoder_train
QIRX5273XKk,30000,38000,train horning,decoder_train
QIuP8om7fYE,69000,77000,police car (siren),decoder_train
QK27EA8DmHQ,385000,393000,gibbon howling,decoder_train
QLEXmKz-MV4,70000,78000,playing harmonica,decoder_train
QNekELxXfHw,20000,28000,playing acoustic guitar,decoder_train
QPR_tghZjAI,30000,38000,people sneezing,decoder_train
QRKc90kuAaE,560000,568000,driving buses,decoder_train
QRLfJ0FuEbc,267000,275000,driving buses,decoder_train
QYYfs7ehzuc,126000,134000,playing banjo,decoder_train
QZKH9-7cpq8,470000,478000,playing trumpet,decoder_train
Qdr2xmK84Jo,30000,38000,parrot talking,decoder_train
QlqLLZQLNiA,0,8000,slot machine,decoder_train
Qovva-Q5vmM,216000,224000,beat boxing,decoder_train
QrsgFZBBrzo,250000,258000,playing ukulele,decoder_train
QvpIrEHvZWI,171000,179000,car passing by,decoder_train
QyGfqIKBGFE,5000,13000,train whistling,decoder_train
QySssFgqGq0,121000,129000,"subway, metro, underground",decoder_train
R0bAuQ3vfgA,30000,38000,yodelling,decoder_train
R1CqlyLZl28,5000,13000,driving motorcycle,decoder_train
R6EbA_Is4gc,520000,528000,train whistling,decoder_train
R9qOM83klNc,81000,89000,playing washboard,decoder_train
RA8ck5zeHM0,0,8000,playing badminton,decoder_train
RFbWkL818XQ,30000,38000,stream burbling,decoder_train
RFeU64gTvGQ,0,8000,"playing marimba, xylophone",decoder_train
RQvbm3l3wmA,110000,118000,playing volleyball,decoder_train
RVV2k3G6hes,14000,22000,splashing water,decoder_train
RYia-H9Hm88,0,8000,playing tympani,decoder_train
Rg971GlT_Ro,21000,29000,people sniggering,decoder_train
S1_mKhT8FVo,28000,36000,bowling impact,decoder_train
SB1dEgUQh3w,168000,176000,reversing beeps,decoder_train
SBwyfAg28OE,60000,68000,playing snare drum,decoder_train
SL52ykhLo8A,70000,78000,people sniggering,decoder_train
SMkVCM9GfO8,30000,38000,playing electric guitar,decoder_train
SSFFe1cVwgU,80000,88000,playing hockey,decoder_train
SUyaiLzdWDk,30000,38000,hair dryer drying,decoder_train
S_-F4Nr-2Ig,307000,315000,playing bagpipes,decoder_train
Sa_ovp-50Tc,30000,38000,foghorn,decoder_train
SfoN3MJ1RCI,30000,38000,playing tennis,decoder_train
ShSRKoE7hHc,128000,136000,turkey gobbling,decoder_train
Skrr-UgHeHg,8000,16000,helicopter,decoder_train
SkyxbPeBxNA,0,8000,playing congas,decoder_train
Sqpkv9fnxqw,210000,218000,playing ukulele,decoder_train
SsloEIMVDmk,16000,24000,tornado roaring,decoder_train
SxI3Lnzzmkw,110000,118000,"playing violin, fiddle",decoder_train
SzhOVP7BXUE,0,8000,playing french horn,decoder_train
T7fsXVDXFQo,300000,308000,"rowboat, canoe, kayak rowing",decoder_train
TA-O_bVnvLY,540000,548000,playing synthesizer,decoder_train
TC3Z6NuoFz8,460000,468000,ocean burbling,decoder_train
TP_CVBCc4-U,90000,98000,people cheering,decoder_train
TR4-xSB97w8,30000,38000,"race car, auto racing",decoder_train
TRW3OqA1cXE,30000,38000,hail,decoder_train
TT8xhjDC3Cg,250000,258000,sea lion barking,decoder_train
Tc9sb71px5I,30000,38000,"subway, metro, underground",decoder_train
Tfj3_pJLdjM,747000,755000,child singing,decoder_train
Tk0Sl9H0CE0,324000,332000,"playing marimba, xylophone",decoder_train
TmwM6LCcIBg,130000,138000,playing acoustic guitar,decoder_train
ToIdgjI3u4Q,30000,38000,helicopter,decoder_train
TpPHH7wQz_M,30000,38000,beat boxing,decoder_train
Tpg9LiS6K-M,234000,242000,pig oinking,decoder_train
TuHHUDnFSO0,96000,104000,blowtorch igniting,decoder_train
TwbVQetLqfM,3000,11000,slot machine,decoder_train
U37ysgI02r8,20000,28000,people sniggering,decoder_train
U4UtZeTl2DE,30000,38000,"bird chirping, tweeting",decoder_train
UCgErb1ImPY,31000,39000,playing electric guitar,decoder_train
UGlqxl1oiJk,130000,138000,people sniggering,decoder_train
ULLEA-jLmpI,30000,38000,people shuffling,decoder_train
UOGGfgBN2GM,223000,231000,playing oboe,decoder_train
UWizNEHrzCY,17000,25000,otter growling,decoder_train
UYScnXPxERQ,150000,158000,"race car, auto racing",decoder_train
Ub7DXmyQonI,30000,38000,people cheering,decoder_train
Ubmh-lOoe3Y,10000,18000,playing synthesizer,decoder_train
Ubo-gKFkdM4,30000,38000,playing synthesizer,decoder_train
UfJg3VBTLow,420000,428000,thunder,decoder_train
Uj2Os8tYIIQ,400000,408000,machine gun shooting,decoder_train
Uml273ueGDE,80000,88000,fire crackling,decoder_train
V8sGSG45U14,30000,38000,beat boxing,decoder_train
VUosI4YQook,30000,38000,playing table tennis,decoder_train
VeiJYltEZFc,34000,42000,"bird chirping, tweeting",decoder_train
Via5YWUC1Lk,180000,188000,"playing steel guitar, slide guitar",decoder_train
Vo_BuHqpf40,77000,85000,"female speech, woman speaking",decoder_train
Vsl9vfhmbN8,30000,38000,duck quacking,decoder_train
VvpjmyUhvP0,80000,88000,goose honking,decoder_train
W2aR6tTqGx0,90000,98000,bathroom ventilation fan running,decoder_train
W75ol-nF6vo,40000,48000,playing bassoon,decoder_train
W7KbboEOmeM,30000,38000,helicopter,decoder_train
W9CPGD_lR7g,5000,13000,reversing beeps,decoder_train
W9DxMx9ZF8A,271000,279000,yodelling,decoder_train
WElvc92V5Q4,617000,625000,playing didgeridoo,decoder_train
WFjx0sH7mlc,20000,28000,"motorboat, speedboat acceleration",decoder_train
WGOZNdTXITQ,205000,213000,tap dancing,decoder_train
WGuc_McKm_4,30000,38000,sheep bleating,decoder_train
WKlLEyxuUqo,410000,418000,printer printing,decoder_train
WKlfyztuZ7I,62000,70000,printer printing,decoder_train
WOoi5Sr2ux0,21000,29000,playing clarinet,decoder_train
WPY9SLh8dwY,390000,398000,"playing steel guitar, slide guitar",decoder_train
WVS46ZGovGw,30000,38000,playing bassoon,decoder_train
WY73T0xaY0A,180000,188000,car engine knocking,decoder_train
W__drEPwHrg,31000,39000,arc welding,decoder_train
WdGkP2ID5S4,30000,38000,orchestra,decoder_train
WftXzNONXZo,169000,177000,playing theremin,decoder_train
WhBHLyBY5to,9000,17000,people sneezing,decoder_train
WkkhcwXpYy4,30000,38000,wood thrush calling,decoder_train
WpZnqqaDr1A,380000,388000,"playing steel guitar, slide guitar",decoder_train
Wqqx_L1r8Hk,19000,27000,playing synthesizer,decoder_train
Wqv0fvaXGM4,52000,60000,police radio chatter,decoder_train
WrSpubuVkN0,330000,338000,sea lion barking,decoder_train
Wxup2o0w1kU,30000,38000,"pigeon, dove cooing",decoder_train
X07KIUzogxU,26000,34000,canary calling,decoder_train
X2IUVELRuzs,110000,118000,church bell ringing,decoder_train
X3Ukm37HbE0,30000,38000,sliding door,decoder_train
X3dPV8J8lnc,139000,147000,playing trumpet,decoder_train
X50vQ1-1Z3g,60000,68000,playing bass drum,decoder_train
X6MBdPls4RI,0,8000,playing cymbal,decoder_train
X8E2Vx0ygi8,230000,238000,"motorboat, speedboat acceleration",decoder_train
XA6RBioito4,67000,75000,roller coaster running,decoder_train
XCiz7m7HQrs,120000,128000,people whispering,decoder_train
XCkoQ-sCQ4Y,170000,178000,printer printing,decoder_train
XDWakm0T8fY,519000,527000,playing badminton,decoder_train
XFpVYFTQRuQ,188000,196000,playing tennis,decoder_train
XG1fNGITN08,400000,408000,"subway, metro, underground",decoder_train
XIohMvtR0Og,30000,38000,shot football,decoder_train
XPxukUQmF00,30000,38000,planing timber,decoder_train
XS-3djsJWTA,360000,368000,scuba diving,decoder_train
XTFD-XHCo2Q,0,8000,frog croaking,decoder_train
XUOtJ05Zg7E,120000,128000,driving motorcycle,decoder_train
XiQhJPkvn1I,654000,662000,child singing,decoder_train
XjkUtn062ho,0,8000,wind noise,decoder_train
XkwleyFCBrI,180000,188000,playing bass guitar,decoder_train
XkyKliH1X3c,25000,33000,playing bass guitar,decoder_train
XmjFnhOTLm0,96000,104000,people burping,decoder_train
Xp-u8qRkJZA,14000,22000,canary calling,decoder_train
XyT6JsD0o88,20000,28000,car passing by,decoder_train
Y0zPnwGCSw0,48000,56000,playing darts,decoder_train
Y3Iu9Xq-TaU,505000,513000,lawn mowing,decoder_train
Y5ZGlOUUcs8,290000,298000,owl hooting,decoder_train
Y6w2drYRvg8,37000,45000,printer printing,decoder_train
Y7aU3aCEf5A,30000,38000,playing clarinet,decoder_train
YNNepx1HYM8,31000,39000,playing congas,decoder_train
YTZK9FNgK74,30000,38000,male singing,decoder_train
YY1Qf9Q_Zx8,37000,45000,playing cello,decoder_train
Yf7ypnJ2J-U,39000,47000,cap gun shooting,decoder_train
YfV9YjCSkYM,30000,38000,sharpen knife,decoder_train
YoSAZzE9tMI,30000,38000,coyote howling,decoder_train
Ysrlv2UlG8A,30000,38000,people farting,decoder_train
YvxuyNi_wJM,1000,9000,bull bellowing,decoder_train
YwoYv1REVss,50000,58000,mouse clicking,decoder_train
Yx5pH0S0Clc,62000,70000,police car (siren),decoder_train
YxCVP-9lvZ4,215000,223000,playing accordion,decoder_train
Z0wu_Qi3Cxk,115000,123000,helicopter,decoder_train
ZFs03gCSB_g,270000,278000,barn swallow calling,decoder_train
ZHK2VTTMMWs,370000,378000,golf driving,decoder_train
ZP0aFBkk3WE,92000,100000,skateboarding,decoder_train
ZRBdcMCPFV8,39000,47000,helicopter,decoder_train
ZZO50JTetDE,580000,588000,snake rattling,decoder_train
ZahBai58_Ec,330000,338000,driving motorcycle,decoder_train
ZvG5aSIrYAw,190000,198000,coyote howling,decoder_train
ZvSaahj1hUk,29000,37000,playing piano,decoder_train
ZwAplWOatRo,20000,28000,people farting,decoder_train
_AUtYTaYMrE,100000,108000,people sobbing,decoder_train
_E3-DzuWPs4,132000,140000,playing lacrosse,decoder_train
_P96ibCmCt0,140000,148000,typing on typewriter,decoder_train
_RLsXrr0fQo,80000,88000,playing acoustic guitar,decoder_train
_X69MdLl5rU,176000,184000,dog bow-wow,decoder_train
__2MwJ2uHu0,4000,12000,playing erhu,decoder_train
_cES7Twcq18,6000,14000,playing cornet,decoder_train
_gY3Z2pWGsA,150000,158000,people farting,decoder_train
_j62xxyQbzo,84000,92000,skiing,decoder_train
_loJG92_VBE,50000,58000,playing acoustic guitar,decoder_train
_vt5Pxi-7BQ,604000,612000,planing timber,decoder_train
_z72jRCSaeE,80000,88000,gibbon howling,decoder_train
a3UQ9Je4xQM,20000,28000,cap gun shooting,decoder_train
a4McboobFR8,475000,483000,tornado roaring,decoder_train
a802qKb_itM,24000,32000,mouse pattering,decoder_train
a9iCA_YXm-Y,30000,38000,"male speech, man speaking",decoder_train
aF399DNTMlo,8000,16000,playing volleyball,decoder_train
aFKE_xiCSLY,99000,107000,skateboarding,decoder_train
aKZ3NJi8GVU,0,8000,playing didgeridoo,decoder_train
aMDAoaCyB1c,73000,81000,people clapping,decoder_train
aOGvHTXY2Us,849000,857000,helicopter,decoder_train
a_kgbg3eDAE,66000,74000,playing tabla,decoder_train
abkHKDE-IDc,30000,38000,beat boxing,decoder_train
afvKRNCfIXA,240000,248000,rapping,decoder_train
ao-TFiShaWU,120000,128000,woodpecker pecking tree,decoder_train
asoU_mVzI1g,6000,14000,playing glockenspiel,decoder_train
b6RkOuPoVWU,130000,138000,lions growling,decoder_train
b7KM28chL14,32000,40000,playing bass drum,decoder_train
bDN1mAaexyE,180000,188000,playing banjo,decoder_train
bMYhXjEJl_8,70000,78000,chainsawing trees,decoder_train
bO9-u7AH8B8,30000,38000,playing vibraphone,decoder_train
bOD-pt3NWYc,18000,26000,playing double bass,decoder_train
bR8fbwavKtc,60000,68000,police car (siren),decoder_train
bS_1Sv24jso,0,8000,people gargling,decoder_train
bciLCctZfjE,200000,208000,"female speech, woman speaking",decoder_train
bgGgPPudjlQ,209000,217000,cupboard opening or closing,decoder_train
bm5IT7e2vvI,120000,128000,spraying water,decoder_train
bp-XBkdA4rM,385000,393000,cap gun shooting,decoder_train
bqmWNU5oLZM,7000,15000,playing harpsichord,decoder_train
brpJxppIbDI,140000,148000,car passing by,decoder_train
bzOeufhFITk,30000,38000,playing hammond organ,decoder_train
c-qYpm6h0Ew,220000,228000,"rowboat, canoe, kayak rowing",decoder_train
cEjYmO5-dLk,10000,18000,playing cello,decoder_train
cGUhG5PZp0A,30000,38000,"electric shaver, electric razor shaving",decoder_train
cIHmmSm947Q,0,8000,people finger snapping,decoder_train
cOgNXgF21u4,30000,38000,train horning,decoder_train
cXEJWtj2kT8,30000,38000,police radio chatter,decoder_train
cb2348GeL-8,172000,180000,playing oboe,decoder_train
cfi_mCKjbyw,40000,48000,playing tabla,decoder_train
chtrHNfaT9U,70000,78000,eating with cutlery,decoder_train
ciVsS-oZEPc,103000,111000,playing harp,decoder_train
cmB8l4mQ1XQ,30000,38000,people crowd,decoder_train
cuINEhfQW98,289000,297000,ice cracking,decoder_train
d5qR0aff0Kk,30000,38000,turkey gobbling,decoder_train
dVYjJc2KdnY,90000,98000,"bird chirping, tweeting",decoder_train
dY3hVWRmYGM,152000,160000,playing glockenspiel,decoder_train
d_Hdkt1_ivo,30000,38000,"male speech, man speaking",decoder_train
ddshpQOcrG4,120000,128000,sailing,decoder_train
dfXl7_lnt0U,109000,117000,scuba diving,decoder_train
dfrps0BtQQQ,80000,88000,roller coaster running,decoder_train
dq32VQZwRx0,2000,10000,machine gun shooting,decoder_train
dqt_MzUQ20M,80000,88000,"engine accelerating, revving, vroom",decoder_train
dxDbrvoKTD8,331000,339000,arc welding,decoder_train
e42ylHtkQ5M,30000,38000,typing on typewriter,decoder_train
eFzyxoc1w1g,10000,18000,bird squawking,decoder_train
eJSpibgl0-c,30000,38000,people screaming,decoder_train
eMQQRvh-BUI,30000,38000,"rowboat, canoe, kayak rowing",decoder_train
eO_Z0BiT43M,292000,300000,"race car, auto racing",decoder_train
eWO7qLUgjjk,173000,181000,playing theremin,decoder_train
eZUfoLIVrJ8,220000,228000,"female speech, woman speaking",decoder_train
eayGg2OlHOw,10000,18000,playing erhu,decoder_train
ehMAmSwqiaA,75000,83000,playing volleyball,decoder_train
eipkKgTKAN8,40000,48000,playing bagpipes,decoder_train
elKhJvAaRlc,8000,16000,sea lion barking,decoder_train
eoINKEFklgM,0,8000,cattle mooing,decoder_train
ewm9cpk6GmY,30000,38000,people sniggering,decoder_train
f-3r6Pou7UM,15000,23000,magpie calling,decoder_train
f4X127h2Slk,37000,45000,car passing by,decoder_train
f52NbtQr2KQ,10000,18000,playing french horn,decoder_train
f6wrXzvByrg,30000,38000,playing banjo,decoder_train
fAns8GJzYeQ,30000,38000,waterfall burbling,decoder_train
fFX04tOPv8s,0,8000,planing timber,decoder_train
fGvhcD5G82M,7000,15000,chicken clucking,decoder_train
fOc6JNNdLaQ,30000,38000,playing harmonica,decoder_train
fjJPvFZswhg,30000,38000,barn swallow calling,decoder_train
